STNAME,CTYNAME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Arkansas,Arkansas,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,5831836,2941038,2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985,3029672,3026870,3047704,3069463,3088354
Arkansas,Arkansas County,20776,20593,20351,19981,19967,19954,19785,19434,19275,19134,38038,18915,19007,18797,18524,18376,18204,17925,17779,17515,17436,16668,16458,16295,16050
Arkansas,Ashley County,24179,23824,23745,23469,23156,22770,22501,22229,22148,21920,43706,21678,21523,21289,20974,20856,20544,20333,20041,19742,19479,18647,18318,18232,17984
Arkansas,Baxter County,38446,38331,38506,38772,39334,39992,40867,41491,41519,41561,83026,41354,41091,41000,40903,41156,41159,41319,41665,41978,42249,42174,42378,42781,43007
Arkansas,Benton County,154744,159258,164926,171742,179010,186756,195569,203664,210807,216620,442678,229208,235010,239559,244962,251759,259497,266882,272560,279835,286700,294168,303558,312248,321566
Arkansas,Boone County,34051,34258,34448,34554,34900,35492,36056,36759,36974,36844,73806,37093,37348,37353,37150,37165,37307,37531,37545,37616,37669,37890,38254,38516,38636
Arkansas,Bradley County,12597,12427,12340,12263,12107,12012,11778,11737,11643,11538,23016,11432,11262,11120,11006,10999,10961,10813,10818,10792,10691,10337,10167,10109,9935
Arkansas,Calhoun County,5709,5599,5655,5646,5591,5675,5693,5659,5528,5421,10736,5241,5276,5190,5165,5197,5147,5196,5206,5137,5126,4729,4703,4664,4690
Arkansas,Carroll County,25369,25559,25796,26033,26052,26435,26615,26699,26822,27158,54892,27478,27643,27815,27763,27777,27730,27901,28049,28352,28355,28514,28667,28738,28968
Arkansas,Chicot County,14062,13758,13382,13173,12879,12729,12516,12313,12050,11851,23600,11706,11503,11370,11223,10987,10929,10655,10466,10189,10008,10051,9836,9507,9272
Arkansas,Clark County,23474,23516,23334,23032,22904,22800,22924,23139,23272,23100,45990,22937,22768,22600,22578,22536,22643,22234,22358,22365,22196,21248,21136,20918,20920
Arkansas,Clay County,17537,17307,17083,16951,16827,16790,16679,16464,16209,16056,32166,15876,15710,15482,15298,15206,15059,14859,14763,14494,14419,14334,14229,14191,14112
Arkansas,Cleburne County,24100,24204,24375,24711,25018,25274,25430,25545,25623,25870,51940,25888,25776,25645,25616,25384,25171,25085,25105,25019,24987,25020,25272,25476,25646
Arkansas,Cleveland County,8536,8637,8634,8694,8744,8859,8829,8896,8775,8649,17378,8673,8610,8517,8404,8290,8253,8177,7991,7937,7964,7489,7471,7386,7367
Arkansas,Columbia County,25599,25424,25362,25106,25154,25025,25133,24847,24666,24622,49104,24707,24408,24282,24051,24118,24015,23675,23582,23496,23391,22470,22316,22193,22024
Arkansas,Conway County,20312,20362,20366,20461,20519,20683,20753,20992,21025,21257,42546,21127,21141,21091,20999,20939,20877,20821,20836,20905,21029,20905,21091,21118,21422
Arkansas,Craighead County,82519,83276,83978,85000,86331,87512,89725,91350,93316,95482,192886,98420,100018,101682,102707,104509,106039,107274,109074,110772,111931,111695,112828,114245,115852
Arkansas,Crawford County,53404,54273,55026,55836,56832,57779,59126,60210,60933,61595,123896,61816,61940,61708,61856,61963,62312,62982,63480,63406,63460,60382,61084,61810,62258
Arkansas,Crittenden County,50915,50919,50622,50252,50266,50244,50360,50438,50699,50929,101804,50517,50038,49677,49479,48972,49296,48704,48365,47924,47736,47405,47031,47171,46633
Arkansas,Cross County,19458,19382,19106,18896,18782,18883,18525,18172,18200,17971,35740,17813,17703,17521,17180,17253,17029,16792,16584,16333,16204,16671,16594,16453,16194
Arkansas,Dallas County,9146,9005,8826,8740,8740,8589,8477,8367,8282,8188,16232,8056,7954,7896,7698,7539,7401,7312,7106,6951,6844,6307,6197,6187,6076
Arkansas,Desha County,15302,14958,14583,14405,14270,13992,13870,13523,13273,13108,26016,12726,12586,12497,12265,12024,11904,11762,11516,11400,11191,11048,10760,10478,10321
Arkansas,Drew County,18670,18660,18410,18537,18595,18618,18705,18535,18481,18495,37018,18735,18789,18684,18643,18615,18574,18372,18302,18092,18028,17063,16930,16986,16935
Arkansas,Faulkner County,86501,88830,90624,93618,96162,99192,102969,105637,108477,110813,226474,116307,118572,119251,120646,121333,122213,123706,125336,125828,126699,125590,127656,129909,131611
Arkansas,Franklin County,17737,17830,17856,17913,17955,18073,18151,18237,18229,18145,36250,18006,17958,17917,17828,17753,17676,17833,17780,17737,17867,17159,17274,17471,17586
Arkansas,Fulton County,11656,11676,11737,11831,12079,12127,12119,12354,12382,12231,24490,12236,12170,12175,12090,12149,12112,12147,12351,12516,12436,12137,12354,12422,12546
Arkansas,Garland County,88311,89032,89630,90483,91084,92096,94077,94753,95636,95840,192048,96884,97043,97734,97851,97930,98356,98476,99121,99472,99786,100306,99942,99759,99902
Arkansas,Grant County,16476,16608,16637,16731,17026,17244,17442,17483,17718,17751,35706,17950,18039,18047,18084,18031,18080,18118,18209,18287,18421,18124,18127,18392,18546
Arkansas,Greene County,37563,37934,38229,38604,39046,39599,40469,40918,41286,41723,84180,42767,43237,43176,43809,44321,44733,45002,45339,45316,45563,46314,46359,46700,46928
Arkansas,Hempstead County,23620,23318,23199,23090,22971,22924,22957,22918,22624,22615,45218,22498,22355,22434,22339,22095,22047,21895,21714,21568,21356,19660,19469,19321,19105
Arkansas,Hot Spring County,30480,30615,30877,30821,31071,31565,32248,32631,32737,32797,65846,33145,33512,33534,33418,33511,33452,33630,33680,33784,33817,33078,33170,33259,33313
Arkansas,Howard County,14233,14146,14070,14098,13991,14025,13843,13680,13804,13741,27578,13817,13676,13541,13489,13332,13347,13361,13297,13219,13145,12689,12583,12500,12387
Arkansas,Independence County,34333,34374,34512,34652,34989,35155,35426,35690,35859,36259,73294,36887,36961,36899,37095,37055,37121,37416,37799,37819,37814,38034,38223,38329,38345
Arkansas,Izard County,13298,13289,13273,13467,13512,13524,13583,13552,13681,13679,27392,13579,13548,13420,13566,13495,13500,13673,13574,13620,13612,13916,14033,14202,14291
Arkansas,Jackson County,18403,18029,18054,17914,18159,18269,18092,18098,17966,17945,35994,17898,17691,17741,17608,17386,17314,17033,16776,16782,16686,16771,16607,16749,16673
Arkansas,Jefferson County,84171,83322,82760,82193,81455,80562,79977,78788,78354,77759,154870,76039,74658,73233,72504,71920,70512,69350,68241,67137,65873,65624,64341,63539,63672
